===================================================================================
Node type                 | data  | type      | subtreestring | symtabentry
===================================================================================
ProgNode                                                                                             |                   |           |               | 
  ClassListNode                                                                                      |                   |           |               | 
    ClassNode                                                                                        |                   |           |               | InheritedUtility
      IdNode                                                                                         | InheritedUtility  |           |               | 
      InherListNode                                                                                  |                   |           |               | 
      MemberListNode                                                                                 |                   |           |               | 
    ClassNode                                                                                        |                   |           |               | InheritedUtility
      IdNode                                                                                         | InheritedUtility  |           |               | 
      InherListNode                                                                                  |                   |           |               | 
      MemberListNode                                                                                 |                   |           |               | 
    ClassNode                                                                                        |                   |           |               | Utility
      IdNode                                                                                         | Utility           |           |               | 
      InherListNode                                                                                  |                   |           |               | 
        IdNode                                                                                       | InheritedUtility  |           |               | 
        IdNode                                                                                       | NotDefinedClass   |           |               | 
      MemberListNode                                                                                 |                   |           |               | 
        VarDeclNode                                                                                  |                   | int       |               | localvar:int:var1:
          TypeNode                                                                                   | int               | int       |               | 
          IdNode                                                                                     | var1              |           |               | 
          DimListNode                                                                                |                   |           |               | 
        FuncDeclNode                                                                                 |                   |           |               | function:int:getMax:
          TypeNode                                                                                   | int               | int       |               | 
          IdNode                                                                                     | getMax            |           |               | 
          FParamListNode                                                                             |                   |           |               | 
  FuncDefListNode                                                                                    |                   |           |               | 
    FuncDefNode                                                                                      |                   |           |               | function:int:getMax:
      TypeNode                                                                                       | int               | int       |               | 
      ScopeSpecNode                                                                                  | Utility           |           |               | 
      IdNode                                                                                         | getMax            |           |               | 
      FParamListNode                                                                                 |                   |           |               | 
      StatBlockNode                                                                                  |                   |           |               | 
        VarDeclNode                                                                                  |                   | int       |               | localvar:int:var2:
          TypeNode                                                                                   | int               | int       |               | 
          IdNode                                                                                     | var2              |           |               | 
          DimListNode                                                                                |                   |           |               | 
        StatementNode                                                                                |                   |           |               | 
          AssignStatNode                                                                             | =                 | int       |               | 
            VarNode                                                                                  | var2              | int       |               | 
              VarElementNode                                                                         | var2              | DATA#var2#0 |               | 
                DataMemberNode                                                                       | var2              | DATA#var2#0 |               | 
                  IdNode                                                                             | var2              |           |               | 
                  IndexListNode                                                                      |                   | 0         |               | 
            ExprNode                                                                                 | 5                 | int       |               | 
              ArithExprNode                                                                          | 5                 | int       |               | 
                TermNode                                                                             | 5                 | int       |               | 
                  FactorNode                                                                         | 5                 | int       |               | 
                    NumNode                                                                          | 5                 | int       |               | litval:t1 int
        StatementNode                                                                                |                   |           |               | 
          ReturnStatNode                                                                             |                   |           |               | 
            ExprNode                                                                                 | var2              | int       |               | 
              ArithExprNode                                                                          | var2              | int       |               | 
                TermNode                                                                             | var2              | int       |               | 
                  FactorNode                                                                         | var2              | int       |               | 
                    VarNode                                                                          | var2              | int       |               | 
                      VarElementNode                                                                 | var2              | DATA#var2#0 |               | 
                        DataMemberNode                                                               | var2              | DATA#var2#0 |               | 
                          IdNode                                                                     | var2              |           |               | 
                          IndexListNode                                                              |                   | 0         |               | 
    FuncDefNode                                                                                      |                   |           |               | function:int:getMin:int:a:3:int:b:
      TypeNode                                                                                       | int               | int       |               | 
      ScopeSpecNode                                                                                  |                   |           |               | 
      IdNode                                                                                         | getMin            |           |               | 
      FParamListNode                                                                                 |                   |           |               | 
        FParamNode                                                                                   |                   |           |               | localvar:int:a:3:
          TypeNode                                                                                   | int               | int       |               | 
          IdNode                                                                                     | a                 |           |               | 
          DimListNode                                                                                |                   |           |               | 
            NumNode                                                                                  | 3                 | int       |               | litval:t2 int
        FParamNode                                                                                   |                   |           |               | localvar:int:b:
          TypeNode                                                                                   | int               | int       |               | 
          IdNode                                                                                     | b                 |           |               | 
          DimListNode                                                                                |                   |           |               | 
      StatBlockNode                                                                                  |                   |           |               | 
        VarDeclNode                                                                                  |                   | int       |               | localvar:int:var2:
          TypeNode                                                                                   | int               | int       |               | 
          IdNode                                                                                     | var2              |           |               | 
          DimListNode                                                                                |                   |           |               | 
        StatementNode                                                                                |                   |           |               | 
          AssignStatNode                                                                             | =                 | int       |               | 
            VarNode                                                                                  | var2              | int       |               | 
              VarElementNode                                                                         | var2              | DATA#var2#0 |               | 
                DataMemberNode                                                                       | var2              | DATA#var2#0 |               | 
                  IdNode                                                                             | var2              |           |               | 
                  IndexListNode                                                                      |                   | 0         |               | 
            ExprNode                                                                                 | 5                 | int       |               | 
              ArithExprNode                                                                          | 5                 | int       |               | 
                TermNode                                                                             | 5                 | int       |               | 
                  FactorNode                                                                         | 5                 | int       |               | 
                    NumNode                                                                          | 5                 | int       |               | litval:t3 int
        StatementNode                                                                                |                   |           |               | 
          ReturnStatNode                                                                             |                   |           |               | 
            ExprNode                                                                                 | var2              | int       |               | 
              ArithExprNode                                                                          | var2              | int       |               | 
                TermNode                                                                             | var2              | int       |               | 
                  FactorNode                                                                         | var2              | int       |               | 
                    VarNode                                                                          | var2              | int       |               | 
                      VarElementNode                                                                 | var2              | DATA#var2#0 |               | 
                        DataMemberNode                                                               | var2              | DATA#var2#0 |               | 
                          IdNode                                                                     | var2              |           |               | 
                          IndexListNode                                                              |                   | 0         |               | 
    FuncDefNode                                                                                      |                   |           |               | function:float:randomize:
      TypeNode                                                                                       | float             | float     |               | 
      ScopeSpecNode                                                                                  |                   |           |               | 
      IdNode                                                                                         | randomize         |           |               | 
      FParamListNode                                                                                 |                   |           |               | 
      StatBlockNode                                                                                  |                   |           |               | 
